,Date,YHOO-Open,YHOO-High,YHOO-Low,YHOO-Close,YHOO-Adj_Close,YHOO-Volume,Nasdaq-Open,Nasdaq-High,Nasdaq-Low,Nasdaq-Close,Nasdaq-Volume,sp500-Open,sp500-High,sp500-Low,sp500-Close,sp500-Volume,DJ30-Open,DJ30-High,DJ30-Low,DJ30-Close,DJ30-Volume
0,12/30/16,38.720001,39,38.43,38.669998,38.669998,6431600,5440.169922,5441.899902,5371.890137,5383.120117,1550820000,2251.610107,2253.580078,2233.620117,2238.830078,2670900000,19833.16992,19852.55078,19718.66992,19762.59961,271910000
1,12/29/16,38.759998,38.93,38.48,38.639999,38.639999,4170200,5437.509766,5450.629883,5415.180176,5432.089844,1264480000,2249.5,2254.51001,2244.560059,2249.26001,2336370000,19835.46094,19878.43945,19788.93945,19819.7793,172040000
2,12/28/16,39.119999,39.220001,38.709999,38.73,38.73,4393500,5497.439941,5498.910156,5434.700195,5438.560059,1322130000,2270.22998,2271.310059,2249.110107,2249.919922,2392360000,19964.31055,19981.10938,19827.31055,19833.67969,188350000
3,12/27/16,38.59,39.07,38.5,38.919998,38.919998,4240300,5470.759766,5512.370117,5469.609863,5487.439941,1216870000,2266.22998,2273.820068,2266.149902,2268.879883,1987080000,19943.46094,19980.24023,19939.80078,19945.03906,158540000
4,12/23/16,38.459999,38.810001,38.369999,38.66,38.66,3840100,5441.759766,5462.689941,5441.759766,5462.689941,1144280000,2260.25,2263.790039,2258.840088,2263.790039,2020550000,19908.60938,19934.15039,19899.06055,19933.81055,158260000
5,12/22/16,38.689999,38.790001,38.259998,38.5,38.5,11685600,5472.009766,5472.009766,5432.77002,5447.419922,1582600000,2262.929932,2263.179932,2256.080078,2260.959961,2876320000,19922.67969,19933.83008,19882.18945,19918.88086,258290000
6,12/21/16,39.080002,39.32,38.970001,39.150002,39.150002,8263600,5482.629883,5486.259766,5465.310059,5471.430176,1493900000,2270.540039,2271.22998,2265.149902,2265.179932,2852230000,19968.9707,19986.56055,19941.96094,19941.96094,256640000
7,12/20/16,38.400002,39.18,38.240002,39.16,39.16,15007900,5473.529785,5489.470215,5471.709961,5483.939941,1678040000,2266.5,2272.560059,2266.139893,2270.76001,3298780000,19920.58984,19987.63086,19920.41992,19974.61914,284080000
8,12/19/16,38.66,38.790001,38.27,38.419998,38.419998,13607200,5441.200195,5483.419922,5436.540039,5457.439941,1685800000,2259.23999,2267.469971,2258.209961,2262.530029,3248370000,19836.66016,19917.7793,19832.94922,19883.06055,302310000
9,12/16/16,38.619999,39.220001,38.419998,38.610001,38.610001,21447400,5467.819824,5474.580078,5426.009766,5437.160156,3257750000,2266.810059,2268.050049,2254.23999,2258.070068,5920340000,19909.00977,19923.16992,19821,19843.41016,573470000
10,12/15/16,40,40,38.25,38.41,38.41,43656200,5443.509766,5485.120117,5439.390137,5456.850098,2095910000,2253.77002,2272.120117,2253.77002,2262.030029,4168200000,19811.5,19951.28906,19811.5,19852.24023,357350000
11,12/14/16,41.439999,41.529999,40.830002,40.91,40.91,19296600,5465.689941,5476.25,5425.72998,5436.669922,1974150000,2268.350098,2276.199951,2248.439941,2253.280029,4406970000,19876.13086,19966.42969,19748.66992,19792.5293,408430000
12,12/13/16,41.349998,41.790001,41.139999,41.470001,41.470001,6500400,5433.569824,5486.75,5430.720215,5463.830078,2085710000,2263.320068,2277.530029,2263.320068,2271.719971,3857590000,19852.21094,19953.75,19846.44922,19911.21094,388420000
13,12/12/16,41.450001,41.529999,41.130001,41.299999,41.299999,4451500,5428.220215,5434.899902,5394.419922,5412.540039,1927560000,2258.830078,2264.030029,2252.370117,2256.959961,4034510000,19770.19922,19824.58984,19747.74023,19796.42969,333660000
14,12/9/16,41.52,41.799999,41.439999,41.759998,41.759998,6836000,5436.109863,5450.160156,5427.120117,5444.5,2038700000,2249.72998,2259.800049,2249.22998,2259.530029,3884480000,19631.34961,19757.74023,19623.18945,19756.84961,334470000
15,12/8/16,40.66,41.599998,40.419998,41.41,41.41,9169400,5394.149902,5425.52002,5389.100098,5417.359863,2231070000,2241.129883,2251.689941,2237.570068,2246.189941,4200580000,19559.93945,19664.9707,19527.83008,19614.81055,324570000
16,12/7/16,39.98,40.57,39.75,40.52,40.52,7199000,5322.669922,5397.930176,5307.310059,5393.759766,2122590000,2210.719971,2241.629883,2208.929932,2241.350098,4501820000,19241.99023,19558.41992,19229.83008,19549.61914,385200000
17,12/6/16,40.310001,40.419998,39.880001,39.970001,39.970001,6943800,5317.740234,5333.990234,5299.939941,5333,1974850000,2207.26001,2212.780029,2202.209961,2212.22998,3855320000,19219.91016,19255.89063,19184.74023,19251.7793,284960000
18,12/5/16,40.02,40.389999,39.849998,40.200001,40.200001,4401700,5283.580078,5321.089844,5269.569824,5308.890137,1798160000,2200.649902,2209.419922,2199.969971,2204.709961,3895230000,19244.34961,19274.84961,19186.73047,19216.24023,317800000
19,12/2/16,39.77,40.32,39.580002,40.07,40.07,8568100,5249.02002,5274.540039,5239.27002,5255.649902,1848930000,2191.120117,2197.949951,2188.370117,2191.949951,3779500000,19161.25,19196.14063,19141.17969,19170.41992,84920000
20,12/1/16,41,41.040001,39.529999,39.630001,39.630001,12614600,5323.879883,5326.339844,5238.209961,5251.109863,2264960000,2200.169922,2202.600098,2187.439941,2191.080078,5063740000,19149.19922,19214.30078,19138.78906,19191.92969,108800000
21,11/30/16,41.619999,41.669998,40.880001,41.02,41.02,7624500,5391.350098,5393.149902,5323.680176,5323.680176,2064430000,2204.969971,2214.100098,2198.810059,2198.810059,5533980000,19135.64063,19225.28906,19123.38086,19123.58008,164570000
22,11/29/16,41.43,41.830002,41.119999,41.599998,41.599998,7246100,5370.97998,5403.859863,5360.560059,5379.919922,1788790000,2200.76001,2210.459961,2198.149902,2204.659912,3706560000,19064.07031,19144.40039,19062.2207,19121.59961,81510000
23,11/28/16,40.849998,41.700001,40.740002,41.450001,41.450001,6765800,5387.919922,5396.27002,5364.910156,5368.810059,1625620000,2210.209961,2211.139893,2200.360107,2201.719971,3505650000,19122.14063,19138.7207,19072.25,19097.90039,88460000
24,11/25/16,41.080002,41.080002,40.709999,40.869999,40.869999,2586900,5388.490234,5398.919922,5379.279785,5398.919922,768070000,2206.27002,2213.350098,2206.27002,2213.350098,1584600000,19093.7207,19152.14063,19093.7207,19152.14063,45890000
25,11/23/16,40.91,40.98,40.549999,40.959999,40.959999,3634900,5366.549805,5380.680176,5350.680176,5380.680176,1616740000,2198.550049,2204.719971,2194.51001,2204.719971,3418640000,19015.51953,19083.75977,19000.38086,19083.17969,77880000
26,11/22/16,41.200001,41.400002,40.830002,41.009998,41.009998,8881200,5384.75,5392.259766,5365.600098,5386.350098,1886800000,2201.560059,2204.800049,2194.51001,2202.939941,3957940000,18970.39063,19043.90039,18962.82031,19023.86914,85310000
27,11/21/16,41.439999,41.48,40.939999,41.110001,41.110001,11338000,5336.779785,5369.830078,5334.160156,5368.859863,1745320000,2186.429932,2198.699951,2186.429932,2198.179932,3607010000,18898.67969,18960.75977,18883.09961,18956.68945,80520000
28,11/18/16,41.48,41.650002,40.900002,41.189999,41.189999,8129700,5340.970215,5346.799805,5315.529785,5321.509766,1858610000,2186.850098,2189.889893,2180.379883,2181.899902,3572400000,18905.33008,18915.74023,18853.83008,18867.92969,109880000
29,11/17/16,41.34,41.650002,41.200001,41.450001,41.450001,8689300,5295.069824,5334.049805,5288.160156,5333.970215,2081760000,2178.610107,2188.060059,2176.649902,2187.120117,3809160000,18866.2207,18904.0293,18845.26953,18903.82031,89940000
30,11/16/16,40.099998,41.049999,40.099998,40.98,40.98,15592700,5253.740234,5299.629883,5251.879883,5294.580078,2057140000,2177.530029,2179.219971,2172.199951,2176.939941,3830590000,18909.84961,18909.84961,18825.89063,18868.14063,87320000
31,11/15/16,39.610001,40.450001,39.580002,40.209999,40.209999,10851400,5241.350098,5287.060059,5236.25,5275.620117,2156500000,2168.290039,2180.840088,2166.379883,2180.389893,4543860000,18858.21094,18925.25977,18806.06055,18923.06055,100660000
32,11/14/16,40.360001,40.389999,38.869999,39.299999,39.299999,12687400,5246.330078,5247.169922,5192.049805,5218.399902,2369190000,2165.639893,2171.360107,2156.080078,2164.199951,5367200000,18876.76953,18934.05078,18815.75,18868.68945,112250000
33,11/11/16,39.84,40.52,39.369999,40.419998,40.419998,15178200,5191.819824,5241.080078,5179.640137,5237.109863,2285050000,2162.709961,2165.919922,2152.48999,2164.449951,4988050000,18781.65039,18855.7793,18736.96094,18847.66016,107300000
34,11/10/16,41.549999,41.650002,39.540001,40.16,40.16,16441900,5283.47998,5302.680176,5145.319824,5208.799805,2984360000,2167.48999,2182.300049,2151.169922,2167.47998,6451640000,18603.14063,18873.66016,18603.14063,18807.88086,164390000
35,11/9/16,40.439999,41.389999,40.220001,41.209999,41.209999,23998600,5143.859863,5258.990234,5143.859863,5251.069824,2824560000,2131.560059,2170.100098,2125.350098,2163.26001,6264150000,18317.25977,18650.06055,18252.55078,18589.68945,173110000
36,11/8/16,40.970001,41.279999,40.68,41.16,41.16,4227100,5154.990234,5214.169922,5145.299805,5193.490234,1736100000,2129.919922,2146.870117,2123.560059,2139.560059,3916930000,18251.38086,18400.5,18200.75,18332.74023,79820000
37,11/7/16,41.169998,41.23,40.860001,41.049999,41.049999,5388700,5128.990234,5169.410156,5122.77002,5166.169922,1914310000,2100.590088,2132,2100.590088,2131.52002,3736060000,17994.64063,18263.30078,17994.64063,18259.59961,93450000
38,11/4/16,39.959999,40.669998,39.799999,40.279999,40.279999,4574200,5034.410156,5087.509766,5034.410156,5046.370117,2015130000,2083.790039,2099.070068,2083.790039,2085.179932,3837860000,17928.34961,17986.75977,17883.56055,17888.2793,97760000
39,11/3/16,40.619999,40.75,40.169998,40.23,40.23,7811600,5104.700195,5115.060059,5053.52002,5058.410156,2107720000,2098.800049,2102.560059,2085.22998,2088.659912,3886740000,17978.75,18006.96094,17904.07031,17930.66992,77860000
40,11/2/16,41.799999,42.16,40.360001,40.68,40.68,13017500,5147.279785,5156.700195,5097.560059,5105.569824,2105870000,2109.429932,2111.76001,2094,2097.939941,4248580000,18017.7207,18044.15039,17931.89063,17959.64063,88610000
41,11/1/16,41.130001,41.34,40.689999,41.330002,41.330002,11748900,5199.77002,5201.129883,5112.319824,5153.580078,1878650000,2128.679932,2131.449951,2097.850098,2111.719971,4532160000,18158.24023,18177.00977,17940.83984,18037.09961,101280000
42,10/31/16,42.029999,42.16,41.549999,41.549999,41.549999,3730800,5205.089844,5206.709961,5186.560059,5189.140137,1707260000,2129.780029,2133.25,2125.530029,2126.149902,3922400000,18176.59961,18193.67969,18130.58008,18142.41992,110080000
43,10/28/16,42.029999,42.220001,41.709999,41.779999,41.779999,6180200,5203.700195,5232.350098,5178.759766,5190.100098,1895970000,2132.22998,2140.719971,2119.360107,2126.409912,4019510000,18193.78906,18257.06055,18094.9707,18161.18945,107850000
44,10/27/16,42.310001,42.490002,41.810001,41.869999,41.869999,7236500,5272.189941,5274.120117,5211.75,5215.970215,1918690000,2144.060059,2147.129883,2132.52002,2133.040039,4204830000,18234.81055,18253.19922,18149.19922,18169.67969,83530000
45,10/26/16,42.259998,42.439999,41.950001,42.080002,42.080002,6117200,5256.399902,5280.850098,5237.049805,5250.27002,1725900000,2136.969971,2145.72998,2131.590088,2139.429932,3775200000,18103.80078,18236.03906,18062.30078,18199.33008,86340000
46,10/25/16,42.720001,42.75,42.43,42.549999,42.549999,5338900,5306.470215,5310.27002,5278.569824,5283.399902,1579490000,2149.719971,2151.439941,2141.929932,2143.159912,3751340000,18206.51953,18241.68945,18151.69922,18169.26953,83190000
47,10/24/16,42.5,42.68,42.380001,42.59,42.59,4346900,5290.310059,5311.5,5289.22998,5309.830078,1531970000,2148.5,2154.790039,2146.909912,2151.330078,3357320000,18197.14063,18275.03906,18191.17969,18223.0293,88540000
48,10/21/16,42.099998,42.200001,41.73,42.169998,42.169998,7194200,5238.649902,5259.129883,5225.759766,5257.399902,1649470000,2139.429932,2142.629883,2130.090088,2141.159912,3448850000,18152.63086,18168.75977,18049.76953,18145.71094,117810000
49,10/20/16,42.689999,42.689999,42.07,42.380001,42.380001,11671000,5238.200195,5252.100098,5216.049805,5241.830078,1741820000,2142.51001,2147.179932,2133.439941,2141.340088,3337170000,18161.86914,18249.05078,18129.07031,18162.34961,88830000
50,10/19/16,42.299999,42.939999,42.259998,42.73,42.73,14532500,5240.330078,5253.830078,5234.25,5246.410156,1546960000,2140.810059,2148.439941,2138.149902,2144.290039,3362670000,18178.21094,18252.19922,18169.25,18202.61914,88040000
51,10/18/16,42.040001,42.610001,41.630001,41.68,41.68,19360800,5255.319824,5264.27002,5239.439941,5243.839844,1474430000,2138.310059,2144.379883,2135.48999,2139.600098,3170000000,18145.06055,18225.80078,18129.44922,18161.93945,74600000
52,10/17/16,41.349998,41.939999,41.240002,41.790001,41.790001,8620400,5213.689941,5219.97998,5196.029785,5199.819824,1424270000,2132.949951,2135.610107,2124.429932,2126.5,2830390000,18135.84961,18162.2793,18063.01953,18086.40039,75960000
53,10/14/16,42.040001,42.25,41.41,41.439999,41.439999,7781300,5241.259766,5258.879883,5213.370117,5214.160156,1594480000,2139.679932,2149.189941,2132.97998,2132.97998,3228150000,18177.34961,18261.10938,18138.38086,18138.38086,87050000
54,10/13/16,42,42.080002,41.169998,41.619999,41.619999,15689700,5200.299805,5228.259766,5169.759766,5213.330078,1735310000,2130.26001,2138.189941,2114.719971,2132.550049,3580450000,18088.32031,18137.69922,17959.94922,18098.93945,83160000
55,10/12/16,42.599998,42.779999,42.049999,42.360001,42.360001,7290500,5247.910156,5257.180176,5228.77002,5239.02002,1565940000,2137.669922,2145.360107,2132.77002,2139.179932,2977100000,18132.63086,18193.96094,18082.08984,18144.19922,72230000
56,10/11/16,43.869999,44.080002,42.490002,42.68,42.68,9513300,5321.819824,5321.819824,5227.430176,5246.790039,1821680000,2161.350098,2161.560059,2128.840088,2136.72998,3438270000,18308.42969,18312.33008,18061.96094,18128.66016,88610000
57,10/10/16,43.360001,44.07,43.25,43.919998,43.919998,6573600,5318.459961,5340.52002,5317.72998,5328.669922,1364150000,2160.389893,2169.600098,2160.389893,2163.659912,2916550000,18282.94922,18399.96094,18282.94922,18329.03906,72110000
58,10/7/16,43.259998,43.68,43.119999,43.220001,43.220001,8502100,5314.919922,5315.649902,5266.799805,5292.399902,1646650000,2164.189941,2165.860107,2144.850098,2153.73999,3619890000,18295.34961,18319.73047,18149.34961,18240.49023,82680000
59,10/6/16,43.639999,43.82,43.369999,43.68,43.68,6293900,5306.589844,5315.72998,5281.470215,5306.850098,1654020000,2158.219971,2162.929932,2150.280029,2160.77002,3461550000,18280.41992,18288.11914,18162.9707,18268.5,78660000
60,10/5/16,43.23,43.869999,43.220001,43.709999,43.709999,6117900,5305.279785,5330.810059,5304.060059,5316.02002,1753340000,2155.149902,2163.949951,2155.149902,2159.72998,3906550000,18205.5,18315.82031,18205.5,18281.0293,76190000
61,10/4/16,43.200001,43.5,42.959999,43.18,43.18,8998400,5313.490234,5323.600098,5271.700195,5289.660156,1708990000,2163.370117,2165.459961,2144.01001,2150.48999,3750890000,18267.67969,18313.76953,18116.25977,18168.44922,79710000
62,10/3/16,42.950001,43.18,42.82,43.130001,43.130001,7965900,5300.290039,5308.600098,5281.950195,5300.870117,1604060000,2164.330078,2164.409912,2154.77002,2161.199951,3137550000,18279.59961,18279.80078,18203.75,18253.84961,68520000
63,9/30/16,42.740002,43.25,42.720001,43.099998,43.099998,10374800,5288.870117,5325.879883,5277.879883,5312,2059800000,2156.51001,2175.300049,2156.51001,2168.27002,4173340000,18181.80078,18369.61914,18181.80078,18308.15039,135470000
64,9/29/16,43.169998,43.299999,42.43,42.57,42.57,13720700,5311.310059,5317,5254.52002,5269.149902,1941170000,2168.899902,2172.669922,2145.199951,2151.129883,4249220000,18322.88086,18366.23047,18091.64063,18143.44922,95880000
65,9/28/16,43.400002,43.720001,43.25,43.689999,43.689999,7419000,5312.72998,5320.620117,5284.839844,5318.549805,1785470000,2161.850098,2172.399902,2151.790039,2171.370117,3891460000,18240.2207,18349.85938,18179.33984,18339.24023,97650000
66,9/27/16,42.43,43.41,42.32,43.369999,43.369999,8765000,5254.180176,5306.810059,5251.319824,5305.709961,1751060000,2146.040039,2161.129883,2141.550049,2159.929932,3437770000,18099.21094,18238.09961,18052.16016,18228.30078,84130000
67,9/26/16,42.380001,42.740002,41.849998,42.290001,42.290001,12745100,5275.72998,5282.27002,5254.959961,5257.490234,1669520000,2158.540039,2158.540039,2145.040039,2146.100098,3216170000,18217.75977,18217.75977,18083.32031,18094.83008,95510000
68,9/23/16,43.5,43.759998,42.540001,42.799999,42.799999,31888500,5327.430176,5329.709961,5301.629883,5305.75,1761330000,2173.290039,2173.75,2163.969971,2164.689941,3317190000,18377.35938,18383.75977,18254.83984,18261.44922,87170000
69,9/22/16,43.939999,44.869999,43.740002,44.150002,44.150002,33355600,5323.259766,5342.879883,5320.930176,5339.52002,1852100000,2170.939941,2179.98999,2170.939941,2177.179932,3552830000,18343.75977,18449.88086,18343.75977,18392.46094,73030000
70,9/21/16,42.889999,44.220001,42.889999,44.139999,44.139999,12313700,5263.649902,5299.399902,5233.939941,5295.180176,1999690000,2144.580078,2165.110107,2139.570068,2163.120117,3712090000,18164.96094,18307.42969,18121.57031,18293.69922,94090000
71,9/20/16,43.240002,43.389999,42.66,42.790001,42.790001,9788900,5256.189941,5265.180176,5235.419922,5241.350098,1695190000,2145.939941,2150.800049,2139.169922,2139.76001,3140730000,18175.35938,18227.21094,18128.80078,18129.96094,72450000
72,9/19/16,43.919998,43.950001,43,43.189999,43.189999,7887400,5263.549805,5281.069824,5222.910156,5235.029785,1791120000,2143.98999,2153.610107,2135.909912,2139.120117,3163000000,18154.82031,18254.88086,18093.05078,18120.16992,78090000
73,9/16/16,43.939999,44.02,43.470001,43.669998,43.669998,19093900,5238.709961,5248.600098,5218.970215,5244.569824,3013860000,2146.47998,2146.47998,2131.199951,2139.159912,5014360000,18217.21094,18217.21094,18070.21094,18123.80078,278510000
74,9/15/16,43.41,44.049999,43.220001,43.990002,43.990002,12533900,5178.100098,5254.779785,5176.25,5249.689941,1950940000,2125.360107,2151.310059,2122.360107,2147.26001,3373720000,18024.91016,18250.10938,18015.49023,18212.48047,99550000
75,9/14/16,42.91,43.619999,42.860001,43.459999,43.459999,11617300,5160.209961,5201.339844,5159.549805,5173.77002,1902680000,2127.860107,2141.330078,2119.899902,2125.77002,3664100000,18073.39063,18163.48047,17992.21094,18034.76953,103360000
76,9/13/16,43.189999,43.52,42.689999,43.040001,43.040001,10132000,5181.140137,5195.029785,5131.27002,5155.25,2071460000,2150.469971,2150.469971,2120.27002,2127.02002,4141670000,18262.99023,18262.99023,18028.06055,18066.75,102830000
77,9/12/16,42.279999,43.650002,42.18,43.459999,43.459999,10808800,5098.029785,5217.879883,5097.799805,5211.890137,2007610000,2120.860107,2163.300049,2119.120117,2159.040039,4010480000,18028.94922,18358.68945,17994.83984,18325.07031,103260000
78,9/9/16,43.919998,44.150002,42.82,42.919998,42.919998,12060700,5217.950195,5225.930176,5125.910156,5125.910156,2208690000,2169.080078,2169.080078,2127.810059,2127.810059,4233960000,18404.16992,18404.16992,18085.44922,18085.44922,120670000
79,9/8/16,44.07,44.720001,44.029999,44.360001,44.360001,7882600,5269.959961,5271.009766,5248.410156,5259.47998,1839790000,2182.76001,2184.939941,2177.48999,2181.300049,3727840000,18486.68945,18506.24023,18446.68945,18479.91016,79060000
80,9/7/16,44.549999,44.919998,44.189999,44.349998,44.349998,9109400,5274.22998,5287.609863,5261.919922,5283.930176,1878460000,2185.169922,2187.870117,2179.070068,2186.159912,3319420000,18527.71094,18536.89063,18474.76953,18526.14063,67570000
81,9/6/16,43.5,44.849998,43.5,44.709999,44.709999,18125800,5260,5275.910156,5244,5275.910156,1777940000,2181.610107,2186.570068,2175.100098,2186.47998,3447650000,18493.40039,18551.53906,18450.32031,18538.11914,83710000
82,9/2/16,43.27,43.599998,43.080002,43.279999,43.279999,7339000,5249.660156,5263.390137,5231.02002,5249.899902,1474200000,2177.48999,2184.870117,2173.590088,2179.97998,3091120000,18466.00977,18544.75977,18439.09961,18491.96094,74350000
