,Date,YHOO-Open,YHOO-High,YHOO-Low,YHOO-Close,YHOO-Adj_Close,YHOO-Volume,Nasdaq-Open,Nasdaq-High,Nasdaq-Low,Nasdaq-Close,Nasdaq-Volume,sp500-Open,sp500-High,sp500-Low,sp500-Close,sp500-Volume,DJ30-Open,DJ30-High,DJ30-Low,DJ30-Close,DJ30-Volume
83,9/1/16,42.779999,43.099998,42.720001,42.93,42.93,5575300,5218.279785,5229.939941,5189.359863,5227.209961,1592520000,2171.330078,2173.560059,2157.090088,2170.860107,3392120000,18396.57031,18430.05078,18295.48047,18419.30078,74780000
84,8/31/16,42.459999,42.799999,42.459999,42.75,42.75,7715900,5216.419922,5219.890137,5191.180176,5213.220215,1761770000,2173.560059,2173.790039,2161.350098,2170.949951,3766390000,18436.69922,18439.67969,18333.56055,18400.88086,98250000
85,8/30/16,42.279999,42.740002,42.279999,42.580002,42.580002,5804100,5229.879883,5241.620117,5205.609863,5222.990234,1561020000,2179.449951,2182.27002,2170.409912,2176.120117,3006800000,18491.2793,18514.28906,18408.51953,18454.30078,68920000
86,8/29/16,42.200001,42.459999,42.080002,42.259998,42.259998,4555600,5223.799805,5245.120117,5222.339844,5232.330078,1416640000,2170.189941,2183.47998,2170.189941,2180.379883,2654780000,18421.28906,18523.08984,18419.91992,18502.99023,64480000
87,8/26/16,42.150002,42.610001,41.939999,42.27,42.27,6328000,5219.049805,5253.390137,5191.859863,5218.919922,1591060000,2175.100098,2187.939941,2160.389893,2169.040039,3342340000,18467.91992,18572.08984,18335.33984,18395.40039,78730000
88,8/25/16,41.830002,42.240002,41.73,42.029999,42.029999,5360900,5207.609863,5230.589844,5201.640137,5212.200195,1511890000,2173.290039,2179,2169.73999,2172.469971,2969310000,18471.21094,18497.67969,18431.46094,18448.41016,64480000
89,8/24/16,42.5,42.77,41.790001,41.91,41.91,6930300,5254.419922,5262.990234,5205.640137,5217.689941,1714780000,2185.090088,2186.659912,2171.25,2175.439941,3148280000,18537.5,18539.15039,18448.26953,18481.48047,72270000
90,8/23/16,42.610001,42.91,42.450001,42.599998,42.599998,8963800,5265.779785,5275.740234,5257.899902,5260.080078,1547050000,2187.810059,2193.419922,2186.800049,2186.899902,3041490000,18568.93945,18631.59961,18545.51953,18547.30078,73990000
91,8/22/16,42.84,42.869999,42.330002,42.52,42.52,6229400,5231.459961,5252.129883,5224.629883,5244.600098,1560210000,2181.580078,2185.149902,2175.959961,2182.639893,2777550000,18535.85938,18570.91992,18466.85938,18529.41992,73450000
92,8/19/16,42.799999,43.119999,42.650002,43.02,43.02,9460800,5229.870117,5245.810059,5217.649902,5238.379883,1632740000,2184.23999,2185,2175.129883,2183.870117,3084800000,18585.16992,18585.16992,18491.24023,18552.57031,93170000
93,8/18/16,42.689999,42.970001,42.59,42.900002,42.900002,11293900,5226.450195,5243.169922,5221.839844,5240.149902,1659080000,2181.899902,2187.030029,2180.459961,2187.02002,3300570000,18566.53906,18600.82031,18533.28906,18597.69922,70740000
94,8/17/16,42.389999,42.75,42.389999,42.700001,42.700001,8571900,5228.439941,5230.089844,5197.22998,5228.660156,1747890000,2177.840088,2183.080078,2168.5,2182.219971,3388910000,18537.08984,18582.34961,18468.67969,18573.93945,71000000
95,8/16/16,42.299999,42.790001,41.950001,42.490002,42.490002,13793800,5247.959961,5248.259766,5226.779785,5227.109863,1698390000,2186.23999,2186.23999,2178.139893,2178.149902,3196400000,18614.48047,18614.85938,18550.65039,18552.01953,67570000
96,8/15/16,43.18,43.290001,42.43,42.669998,42.669998,14441800,5242.180176,5271.359863,5241.140137,5262.02002,1533170000,2186.080078,2193.810059,2186.080078,2190.149902,3078530000,18588.58984,18722.60938,18559.92969,18636.05078,62350000
97,8/12/16,41.279999,42.98,41.279999,42.939999,42.939999,25182900,5219.660156,5233.339844,5215.549805,5232.890137,1501620000,2183.73999,2186.280029,2179.419922,2184.050049,3000660000,18595.65039,18606.06055,18535.85938,18576.4707,61580000
98,8/11/16,41.119999,41.73,40.93,41.27,41.27,23938900,5222.149902,5235.290039,5211.25,5228.399902,1511670000,2177.969971,2188.449951,2177.969971,2185.790039,3423160000,18519.08008,18638.33984,18519.08008,18613.51953,71470000
99,8/10/16,39.34,39.98,39.299999,39.93,39.93,12981600,5227.950195,5227.959961,5193.799805,5204.580078,1651240000,2182.810059,2183.409912,2172,2175.48999,3254950000,18541.48047,18561.75,18468.7793,18495.66016,62780000
100,8/9/16,39.240002,39.310001,39.099998,39.240002,39.240002,5971500,5216.209961,5238.540039,5214.950195,5225.47998,1664320000,2182.23999,2187.659912,2178.610107,2181.73999,3334300000,18538.05078,18585.32031,18507.75,18533.05078,60090000
101,8/8/16,39,39.27,38.860001,39.240002,39.240002,10131300,5223.540039,5228.399902,5202.180176,5213.140137,1624450000,2183.76001,2185.439941,2177.850098,2180.889893,3327550000,18541.89063,18569.31055,18502.0293,18529.28906,71810000
102,8/5/16,39,39.150002,38.900002,38.990002,38.990002,9127100,5190.709961,5227.22998,5186.25,5221.120117,2017720000,2168.790039,2182.870117,2168.790039,2182.870117,3663070000,18402.80078,18543.5293,18402.80078,18543.5293,92420000
103,8/4/16,38.470001,39.029999,38.43,38.919998,38.919998,11000800,5158.02002,5174,5145.390137,5166.25,1930000000,2163.51001,2168.189941,2159.070068,2164.25,3709200000,18351.42969,18397.86914,18325.16992,18352.05078,64500000
104,8/3/16,38.43,38.549999,38.279999,38.389999,38.389999,5890100,5133.240234,5159.740234,5128.439941,5159.740234,1909470000,2156.810059,2163.790039,2152.560059,2163.790039,3786530000,18313.08008,18355,18283.23047,18355,78550000
105,8/2/16,38.599998,38.669998,38.259998,38.57,38.57,7504700,5177.529785,5181.02002,5109.799805,5137.72998,2142010000,2169.939941,2170.199951,2147.580078,2157.030029,3848750000,18401.15039,18403.65039,18247.78906,18313.76953,89680000
106,8/1/16,38.18,38.889999,38.099998,38.799999,38.799999,9605000,5167.419922,5199.129883,5158.930176,5184.200195,1866590000,2173.149902,2178.290039,2166.209961,2170.840088,3505990000,18434.5,18467.0293,18355.75,18404.50977,83470000
107,7/29/16,38.470001,38.52,38.080002,38.189999,38.189999,13199100,5162.149902,5175.810059,5140.049805,5162.129883,2072640000,2168.830078,2177.090088,2163.48999,2173.600098,4038840000,18442.51953,18466.55078,18371.11914,18432.24023,111550000
108,7/28/16,38.580002,38.639999,38.23,38.52,38.52,7424400,5144.819824,5160.160156,5130.75,5154.97998,1950910000,2166.050049,2172.850098,2159.73999,2170.060059,3664240000,18461.00977,18483.25977,18368.82031,18456.34961,85750000
109,7/27/16,38.66,38.77,38.43,38.66,38.66,12148400,5143.839844,5151.060059,5120.660156,5139.810059,2122250000,2169.810059,2174.97998,2159.070068,2166.580078,3995500000,18473.26953,18542.39063,18430.93945,18472.16992,111370000
110,7/26/16,38.07,38.830002,37.900002,38.759998,38.759998,15978600,5095.609863,5122.299805,5084.180176,5110.049805,2038060000,2168.969971,2173.540039,2160.179932,2169.179932,3442350000,18497.36914,18522.4707,18387.2207,18473.75,85370000
111,7/25/16,39.200001,39.209999,38.220001,38.32,38.32,41814400,5096.990234,5100.720215,5082.660156,5097.629883,1770620000,2173.709961,2173.709961,2161.949951,2168.47998,3057240000,18554.49023,18555.68945,18452.61914,18493.06055,76810000
112,7/22/16,38.900002,39.419998,38.779999,39.380001,39.380001,11325700,5078.120117,5103.52002,5064.109863,5100.160156,1639000000,2166.469971,2175.110107,2163.23999,2175.030029,3023280000,18524.15039,18571.30078,18491.58984,18570.84961,87710000
113,7/21/16,39.009998,39.25,38.720001,38.849998,38.849998,7671800,5093.970215,5102.779785,5061.109863,5073.899902,1880310000,2172.909912,2174.560059,2159.75,2165.169922,3438900000,18589.96094,18590.43945,18469.66992,18517.23047,86800000
114,7/20/16,38.360001,38.93,38.259998,38.900002,38.900002,8178000,5061.600098,5098.25,5053.919922,5089.930176,1877330000,2166.100098,2175.629883,2164.889893,2173.02002,3211860000,18582.69922,18622.00977,18555.65039,18595.0293,93230000
115,7/19/16,37.77,38.490002,37.650002,38.169998,38.169998,10394000,5038.220215,5052.240234,5028.240234,5036.370117,1694740000,2163.790039,2164.629883,2159.01001,2163.780029,2968340000,18503.11914,18562.5293,18495.10938,18559.00977,85840000
116,7/18/16,37.68,37.970001,37.5,37.950001,37.950001,16046800,5034.990234,5063.529785,5030.129883,5055.779785,1585570000,2162.040039,2168.350098,2159.629883,2166.889893,3009310000,18521.55078,18556.13086,18489.83984,18533.05078,75540000
117,7/15/16,38.16,38.189999,37.68,37.720001,37.720001,13513400,5041.189941,5044.810059,5018.52002,5029.589844,1610300000,2165.129883,2169.050049,2155.790039,2161.73999,3122600000,18508.88086,18557.42969,18471.61914,18516.55078,123690000
118,7/14/16,37.849998,38.349998,37.849998,37.959999,37.959999,10713000,5041.950195,5045.180176,5025.149902,5034.060059,1641170000,2157.879883,2168.98999,2157.879883,2163.75,3465610000,18414.30078,18537.57031,18414.30078,18506.41016,87050000
119,7/13/16,37.990002,38.009998,37.459999,37.639999,37.639999,9566100,5036.319824,5036.379883,5002.819824,5005.72998,1650820000,2153.810059,2156.449951,2146.209961,2152.429932,3502320000,18356.7793,18390.16016,18315.75977,18372.11914,80920000
120,7/12/16,38,38.330002,37.869999,37.889999,37.889999,15224000,5017.990234,5032.100098,5009.680176,5022.819824,1866280000,2139.5,2155.399902,2139.5,2152.139893,4097820000,18259.11914,18371.94922,18259.11914,18347.66992,90170000
121,7/11/16,37.439999,38.150002,37.369999,37.959999,37.959999,20342600,4976.540039,5002.5,4976.540039,4988.640137,1718450000,2131.719971,2143.159912,2131.719971,2137.159912,3253340000,18161.5293,18283.90039,18161.5293,18226.92969,80880000
122,7/8/16,37.529999,37.84,37.060001,37.740002,37.740002,8786600,4906.660156,4959,4901.27002,4956.759766,1947260000,2106.969971,2131.709961,2106.969971,2129.899902,3607500000,17971.2207,18166.76953,17971.2207,18146.74023,93460000
123,7/7/16,37.57,37.759998,37.290001,37.52,37.52,9031400,4867.470215,4889.009766,4853.680176,4876.810059,1672770000,2100.419922,2109.080078,2089.389893,2097.899902,3604550000,17924.24023,17984.94922,17816.65039,17895.88086,81570000
124,7/6/16,37.43,37.560001,37.130001,37.509998,37.509998,8328100,4799.319824,4861.049805,4786.009766,4859.160156,1876090000,2084.429932,2100.719971,2074.02002,2099.72998,3909380000,17807.4707,17926.91016,17713.44922,17918.61914,93000000
125,7/5/16,37.68,37.77,37.169998,37.5,37.5,8746700,4837.060059,4839.129883,4797.290039,4822.899902,1690340000,2095.050049,2095.050049,2080.860107,2088.550049,3658380000,17904.44922,17904.44922,17785.2793,17840.61914,103650000
126,7/1/16,37.560001,38.080002,37.43,37.990002,37.990002,10602800,4837.180176,4880.169922,4837.169922,4862.569824,1745130000,2099.340088,2108.709961,2097.899902,2102.949951,3458890000,17924.24023,18002.38086,17916.91016,17949.36914,82160000
127,6/30/16,36.889999,37.580002,36.889999,37.560001,37.560001,15209900,4793.75,4843.109863,4774.52002,4842.669922,2171180000,2073.169922,2098.939941,2070,2098.860107,4622820000,17712.75977,17930.60938,17711.80078,17929.99023,133030000
128,6/29/16,36.25,37.080002,36.25,36.860001,36.860001,10808200,4732.930176,4787.589844,4732.339844,4779.25,2116550000,2042.689941,2073.129883,2042.689941,2070.77002,4241740000,17456.01953,17704.50977,17456.01953,17694.67969,106380000
129,6/28/16,35.580002,36.139999,35.5,36.040001,36.040001,10990700,4643.930176,4692.97998,4643.930176,4691.870117,2074090000,2006.670044,2036.089966,2006.670044,2036.089966,4385810000,17190.50977,17409.7207,17190.50977,17409.7207,112190000
130,6/27/16,35.869999,36.009998,35.049999,35.220001,35.220001,14108600,4664.430176,4665.040039,4574.25,4594.439941,2659650000,2031.449951,2031.449951,1991.680054,2000.540039,5431220000,17355.21094,17355.21094,17063.08008,17140.24023,138740000
131,6/24/16,36.400002,36.950001,36.09,36.240002,36.240002,19657800,4715.790039,4798.220215,4698.419922,4707.97998,4411040000,2103.810059,2103.810059,2032.569946,2037.410034,7597449600,17946.63086,17946.63086,17356.33984,17400.75,239000000
132,6/23/16,37.639999,37.779999,37.41,37.779999,37.779999,7710900,4872.189941,4910.040039,4859.399902,4910.040039,1738570000,2092.800049,2113.320068,2092.800049,2113.320068,3297940000,17844.10938,18011.07031,17844.10938,18011.07031,98070000
133,6/22/16,37.369999,37.52,37.169998,37.360001,37.360001,6279200,4846.680176,4875.930176,4830,4833.319824,1682220000,2089.75,2099.709961,2084.360107,2085.449951,3168160000,17832.66992,17920.16016,17770.35938,17780.83008,89440000
134,6/21/16,37.369999,37.549999,37.200001,37.400002,37.400002,5574600,4845.080078,4852.189941,4826.589844,4843.759766,1698080000,2085.189941,2093.659912,2083.02002,2088.899902,3232880000,17827.33008,17877.83984,17799.80078,17829.73047,85130000
135,6/20/16,37.27,37.68,37.240002,37.290001,37.290001,8957300,4856.689941,4882.149902,4834.509766,4837.209961,1779560000,2075.580078,2100.659912,2075.580078,2083.25,3467440000,17736.86914,17946.35938,17736.86914,17804.86914,99380000
136,6/17/16,37.43,37.439999,36.810001,36.939999,36.939999,12593900,4835.02002,4835.02002,4792.339844,4800.339844,2638220000,2078.199951,2078.199951,2062.840088,2071.219971,4952630000,17733.43945,17733.43945,17602.7793,17675.16016,248680000
137,6/16/16,37.389999,37.450001,36.540001,37.389999,37.389999,10634000,4809.689941,4847.859863,4778.779785,4844.919922,1851770000,2066.360107,2079.620117,2050.370117,2077.98999,3628280000,17602.23047,17754.91016,17471.28906,17733.09961,91950000
138,6/15/16,37.43,37.599998,37.099998,37.32,37.32,10213200,4855.080078,4868.160156,4830.330078,4834.930176,1802200000,2077.600098,2085.649902,2069.800049,2071.5,3544720000,17703.65039,17762.96094,17629.00977,17640.16992,94130000
139,6/14/16,36.630001,37.439999,36.630001,37.400002,37.400002,13023100,4836.669922,4863.009766,4811.930176,4843.549805,1919710000,2076.649902,2081.300049,2064.100098,2075.320068,3759770000,17710.76953,17733.91992,17595.78906,17674.82031,93740000
140,6/13/16,36.700001,36.91,36.419998,36.470001,36.470001,6519800,4868.509766,4894.850098,4844.939941,4848.439941,1888300000,2091.75,2098.120117,2078.459961,2079.060059,3392030000,17830.5,17893.2793,17731.34961,17732.48047,101690000
141,6/10/16,36.970001,37.139999,36.59,36.830002,36.830002,11216500,4915.149902,4917.919922,4880.609863,4894.549805,1822200000,2109.570068,2109.570068,2089.959961,2096.070068,3515010000,17938.82031,17938.82031,17812.33984,17865.33984,90540000
142,6/9/16,36.82,37.73,36.709999,37.349998,37.349998,14759100,4954.149902,4965.490234,4940.549805,4958.620117,1632340000,2115.649902,2117.639893,2107.72998,2115.47998,3290320000,17969.98047,18005.2207,17915.88086,17985.18945,69690000
143,6/8/16,36.84,37.299999,36.84,36.970001,36.970001,9181900,4970.009766,4979.660156,4956.790039,4974.640137,1692640000,2112.709961,2120.550049,2112.709961,2119.120117,3562060000,17931.91016,18016,17931.91016,18005.05078,71260000
144,6/7/16,36.900002,36.990002,36.630001,36.73,36.73,14757100,4972.129883,4979.379883,4960.279785,4961.75,1747760000,2110.179932,2119.219971,2110.179932,2112.129883,3534730000,17936.2207,18003.23047,17936.2207,17938.2793,78750000
145,6/6/16,36.669998,37.200001,36.52,37.07,37.07,8426100,4950.459961,4980.140137,4944.870117,4968.709961,1663840000,2100.830078,2113.360107,2100.830078,2109.409912,3442020000,17825.68945,17949.67969,17822.81055,17920.33008,71870000
146,6/3/16,37.110001,37.110001,36.5,36.599998,36.599998,12059100,4958.100098,4958.649902,4909.209961,4942.52002,1697840000,2104.070068,2104.070068,2085.360107,2099.129883,3627780000,17799.80078,17833.16992,17689.67969,17807.06055,82270000
147,6/2/16,36.66,37.220001,36.580002,37.150002,37.150002,12179300,4941.25,4971.359863,4924.22998,4971.359863,1729050000,2097.709961,2105.26001,2088.590088,2105.26001,3632720000,17789.05078,17838.56055,17703.55078,17838.56055,75560000
148,6/1/16,37.25,37.740002,36.560001,36.650002,36.650002,22177600,4928.970215,4958.97998,4923.200195,4952.25,1797090000,2093.939941,2100.969971,2085.100098,2099.330078,3525170000,17754.55078,17809.17969,17664.78906,17789.66992,78530000
149,5/31/16,37.73,38.080002,37.5,37.939999,37.939999,12873600,4938.47998,4951.450195,4923.029785,4948.049805,2285350000,2100.129883,2103.47998,2088.659912,2096.949951,4514410000,17891.5,17899.24023,17724.0293,17787.19922,147390000
150,5/27/16,36.880001,37.880001,36.84,37.82,37.82,14642500,4904.049805,4933.5,4902.5,4933.5,1505020000,2090.060059,2099.060059,2090.060059,2099.060059,3079150000,17826.84961,17873.2207,17824.73047,17873.2207,73190000
151,5/26/16,36.130001,36.849998,36.07,36.759998,36.759998,16285700,4897.779785,4909.379883,4887.27002,4901.77002,1606250000,2091.439941,2094.300049,2087.080078,2090.100098,3230990000,17859.51953,17888.66016,17803.82031,17828.28906,68940000
152,5/25/16,36.630001,36.959999,35.470001,35.59,35.59,33984900,4877.180176,4905.450195,4872.419922,4894.890137,1784420000,2078.929932,2094.72998,2078.929932,2090.540039,3859160000,17735.08984,17891.71094,17735.08984,17851.50977,79180000
153,5/24/16,36.849998,37.630001,36.77,37.529999,37.529999,10623800,4792.850098,4865.990234,4792.629883,4861.060059,1942280000,2052.649902,2079.669922,2052.649902,2076.060059,3627340000,17525.18945,17742.58984,17525.18945,17706.05078,86480000
154,5/23/16,36.459999,36.950001,36.43,36.66,36.66,7785800,4771.569824,4792.640137,4763.910156,4765.779785,1865110000,2052.22998,2055.580078,2047.26001,2048.040039,3055480000,17507.03906,17550.69922,17480.05078,17492.92969,87790000
155,5/20/16,36.049999,36.720001,35.880001,36.5,36.5,34330700,4729.439941,4781.700195,4729,4769.560059,1970520000,2041.880005,2058.350098,2041.880005,2052.320068,3507650000,17437.32031,17571.75,17437.32031,17500.93945,111990000
156,5/19/16,36.939999,37.23,36.669998,37.02,37.02,7127500,4717.359863,4735.27002,4678.379883,4712.529785,1805890000,2044.209961,2044.209961,2025.910034,2040.040039,3846770000,17514.16016,17514.16016,17331.07031,17435.40039,95530000
157,5/18/16,37.09,37.5,36.889999,37.240002,37.240002,8465900,4705.779785,4762.279785,4704.490234,4739.120117,1934100000,2044.380005,2060.610107,2034.48999,2047.630005,4101320000,17501.2793,17636.2207,17418.21094,17526.61914,79120000
158,5/17/16,37.439999,37.700001,37.25,37.27,37.27,11340300,4768.850098,4776.149902,4703.390137,4715.72998,1925230000,2065.040039,2065.689941,2040.819946,2047.209961,4108960000,17701.46094,17701.46094,17469.91992,17529.98047,103260000
159,5/16/16,37.029999,37.790001,36.880001,37.48,37.48,16995100,4728.859863,4791.25,4724.72998,4775.459961,1741510000,2046.530029,2071.879883,2046.530029,2066.659912,3501360000,17531.75977,17755.80078,17531.75977,17710.71094,88440000
160,5/13/16,36.91,37.07,36.380001,36.48,36.48,11073200,4731.069824,4759.290039,4708.259766,4717.680176,1698030000,2062.5,2066.790039,2043.130005,2046.609985,3579880000,17711.11914,17734.74023,17512.48047,17535.32031,86640000
161,5/12/16,37.389999,37.509998,36.790001,37.029999,37.029999,11170900,4778.189941,4779.459961,4710.169922,4737.330078,1930450000,2067.169922,2073.98999,2053.129883,2064.110107,3782390000,17711.11914,17798.18945,17625.38086,17720.5,88560000
162,5/11/16,37.279999,37.630001,37.200001,37.369999,37.369999,10010800,4799.299805,4812.189941,4760.359863,4760.689941,1859110000,2083.290039,2083.290039,2064.459961,2064.459961,3821980000,17919.0293,17919.0293,17711.05078,17711.11914,87390000
163,5/10/16,37.169998,37.580002,37.139999,37.439999,37.439999,7178500,4768.910156,4811.299805,4758.200195,4809.879883,1760120000,2062.629883,2084.870117,2062.629883,2084.389893,3600200000,17726.66016,17934.60938,17726.66016,17928.34961,75790000
164,5/9/16,36.970001,37.349998,36.919998,37.18,37.18,6157400,4736.350098,4771.939941,4735.060059,4750.209961,1625100000,2057.550049,2064.149902,2054.310059,2058.689941,3788620000,17743.84961,17783.16016,17668.38086,17705.91016,85590000
165,5/6/16,36.549999,37.310001,36.490002,37.23,37.23,9208300,4695.899902,4736.160156,4684.279785,4736.160156,1860800000,2047.77002,2057.719971,2039.449951,2057.139893,3796350000,17650.30078,17744.53906,17580.38086,17740.63086,80020000
166,5/5/16,37.060001,37.450001,36.860001,36.939999,36.939999,13718900,4742.419922,4744.549805,4709.75,4717.089844,1888350000,2052.949951,2060.22998,2045.77002,2050.629883,4008530000,17664.48047,17736.10938,17615.82031,17660.71094,81530000
