,Date,YHOO-Open,YHOO-High,YHOO-Low,YHOO-Close,YHOO-Adj_Close,YHOO-Volume,Nasdaq-Open,Nasdaq-High,Nasdaq-Low,Nasdaq-Close,Nasdaq-Volume,sp500-Open,sp500-High,sp500-Low,sp500-Close,sp500-Volume,DJ30-Open,DJ30-High,DJ30-Low,DJ30-Close,DJ30-Volume
167,5/4/16,35.810001,36.09,35.740002,36,36,9668700,4735.279785,4751.640137,4713.910156,4725.640137,1950800000,2060.300049,2060.300049,2045.550049,2051.120117,4058560000,17735.01953,17738.06055,17609.00977,17651.25977,95020000
168,5/3/16,36.25,36.41,35.91,36.009998,36.009998,9088800,4780.879883,4791.430176,4749.709961,4763.220215,1984340000,2077.179932,2077.179932,2054.889893,2063.370117,4173390000,17870.75,17870.75,17670.88086,17750.91016,97060000
169,5/2/16,36.650002,36.740002,36.32,36.529999,36.529999,6585500,4786.549805,4821.569824,4768.279785,4817.589844,1880460000,2067.169922,2083.419922,2066.110107,2081.429932,3841110000,17783.7793,17912.34961,17773.71094,17891.16016,80100000
170,4/29/16,36.509998,36.98,36.150002,36.599998,36.599998,12006800,4805.790039,4807.890137,4740.839844,4775.359863,2376460000,2071.820068,2073.850098,2052.280029,2065.300049,4704720000,17813.08984,17814.83008,17651.98047,17773.64063,136670000
171,4/28/16,36.84,37.439999,36.509998,36.59,36.59,13175900,4857.600098,4889.160156,4796.319824,4805.290039,2161400000,2090.929932,2099.300049,2071.620117,2075.810059,4309840000,18023.88086,18035.73047,17796.55078,17830.75977,100920000
172,4/27/16,37.52,37.59,36.630001,36.950001,36.950001,16401800,4855.379883,4872.910156,4826.379883,4863.140137,1938780000,2092.330078,2099.889893,2082.310059,2095.149902,4100110000,17996.14063,18084.66016,17920.25977,18041.55078,109090000
173,4/26/16,37.32,37.540001,36.91,37.110001,37.110001,10083100,4903.810059,4915,4875.419922,4888.279785,1825020000,2089.840088,2096.870117,2085.800049,2091.699951,3557190000,17987.38086,18043.76953,17934.16992,17990.32031,92570000
174,4/25/16,37.470001,37.540001,37.18,37.23,37.23,9832100,4891.47998,4904.870117,4878.370117,4895.790039,1582270000,2089.370117,2089.370117,2077.52002,2087.790039,3319740000,17990.93945,17990.93945,17855.55078,17977.24023,83770000
175,4/22/16,37.5,38.09,37.16,37.48,37.48,9106700,4898.240234,4921.660156,4872.02002,4906.22998,2018930000,2091.48999,2094.320068,2081.199951,2091.580078,3790580000,17985.05078,18026.84961,17909.89063,18003.75,134120000
176,4/21/16,37.919998,38.119999,37.349998,37.669998,37.669998,11658700,4949.120117,4966.609863,4932.640137,4945.890137,1758190000,2102.090088,2103.780029,2088.52002,2091.47998,4175290000,18092.83984,18107.28906,17963.89063,17982.51953,102720000
177,4/20/16,37.099998,38.189999,37,37.84,37.84,30761900,4941.990234,4969.319824,4928.290039,4948.129883,1781340000,2101.52002,2111.050049,2096.320068,2102.399902,4184880000,18059.49023,18167.63086,18031.21094,18096.26953,100210000
178,4/19/16,36.459999,36.73,36.110001,36.330002,36.330002,20460600,4968.299805,4968.669922,4915.52002,4940.330078,1824250000,2096.050049,2104.050049,2091.679932,2100.800049,3896830000,18012.09961,18103.46094,17984.42969,18053.59961,89820000
179,4/18/16,36.240002,37,35.880001,36.52,36.52,17723000,4919.359863,4960.790039,4915.629883,4960.02002,1672260000,2078.830078,2094.659912,2073.649902,2094.340088,3316880000,17890.19922,18009.5293,17848.2207,18004.16016,89390000
180,4/15/16,37.130001,37.150002,36.419998,36.509998,36.509998,19046900,4938.830078,4950.430176,4925.459961,4938.220215,1684790000,2083.100098,2083.219971,2076.310059,2080.72998,3701450000,17925.94922,17937.65039,17867.41016,17897.46094,118160000
181,4/14/16,37.470001,37.5,36.849998,37.169998,37.169998,16620000,4947.620117,4961.299805,4931.810059,4945.890137,1645810000,2082.889893,2087.840088,2078.129883,2082.780029,3765870000,17912.25,17962.14063,17885.43945,17926.42969,84510000
182,4/13/16,36.939999,37.349998,36.900002,37.310001,37.310001,17166400,4904.790039,4951.910156,4903.600098,4947.419922,1936450000,2065.919922,2083.179932,2065.919922,2082.419922,4191830000,17741.66016,17918.34961,17741.66016,17908.2793,91710000
183,4/12/16,36.650002,36.830002,36.279999,36.66,36.66,10447800,4838.819824,4879.600098,4808.910156,4872.089844,1759280000,2043.719971,2065.050049,2039.73999,2061.719971,4239740000,17571.33984,17744.42969,17553.57031,17721.25,81020000
184,4/11/16,36.380001,36.849998,36.32,36.48,36.48,13750800,4873.390137,4897.549805,4833.399902,4833.399902,1545540000,2050.22998,2062.929932,2041.880005,2041.98999,3567840000,17586.48047,17731.63086,17555.90039,17556.41016,107100000
185,4/8/16,36.849998,36.919998,35.619999,36.07,36.07,20273400,4883.990234,4892.600098,4835.359863,4850.689941,1588830000,2045.540039,2060.629883,2041.689941,2047.599976,3359530000,17555.39063,17694.50977,17528.16016,17576.96094,79990000
186,4/7/16,35.860001,37.25,35.720001,36.169998,36.169998,38789100,4893.569824,4901.490234,4831.490234,4848.370117,1908940000,2063.01001,2063.01001,2033.800049,2041.910034,3801250000,17687.2793,17687.2793,17484.23047,17541.96094,90120000
187,4/6/16,36.400002,37,36.310001,36.66,36.66,19445000,4849.580078,4921.509766,4849.279785,4920.720215,1761770000,2045.560059,2067.330078,2043.089966,2066.659912,3750800000,17605.44922,17723.55078,17542.53906,17716.05078,99410000
188,4/5/16,36.700001,36.919998,36.220001,36.41,36.41,12443000,4855.899902,4872.700195,4838.620117,4843.930176,1726010000,2062.5,2062.5,2042.560059,2045.170044,4154920000,17718.0293,17718.0293,17579.56055,17603.32031,115230000
189,4/4/16,36.549999,37.5,36.540001,37.02,37.02,20227300,4911.209961,4917.75,4885.169922,4891.799805,1705730000,2073.189941,2074.02002,2062.570068,2066.129883,3485710000,17799.39063,17806.38086,17710.66992,17737,85230000
190,4/1/16,36.540001,36.880001,36.310001,36.48,36.48,13656200,4842.549805,4917.089844,4832.060059,4914.540039,1812250000,2056.620117,2075.070068,2043.97998,2072.780029,3749990000,17661.74023,17811.48047,17568.01953,17792.75,104890000
191,3/31/16,36.509998,37.02,36.5,36.810001,36.810001,18679000,4869.569824,4891.299805,4864.410156,4869.850098,1774270000,2063.77002,2067.919922,2057.459961,2059.73999,3715280000,17716.05078,17755.69922,17669.7207,17685.08984,102600000
192,3/30/16,36.610001,37.279999,36.439999,36.560001,36.560001,19849800,4875.459961,4899.140137,4859.350098,4869.290039,1717820000,2058.27002,2072.209961,2058.27002,2063.949951,3590310000,17652.35938,17790.10938,17652.35938,17716.66016,79330000
193,3/29/16,35.049999,36.43,35.009998,36.32,36.32,23603400,4756.549805,4849.310059,4749.779785,4846.620117,1806490000,2035.75,2055.909912,2028.310059,2055.01001,3822330000,17512.58008,17642.81055,17434.26953,17633.10938,86160000
194,3/28/16,35.389999,35.450001,34.619999,35.23,35.23,12981000,4785.25,4787.390137,4760.009766,4766.790039,1381000000,2037.890015,2042.670044,2031.959961,2037.050049,2809090000,17526.08008,17583.81055,17493.0293,17535.39063,70460000
195,3/24/16,34.450001,34.869999,33.93,34.860001,34.860001,14118600,4743.359863,4773.5,4734.77002,4773.5,1590990000,2032.47998,2036.040039,2022.48999,2035.939941,3407720000,17485.33008,17517.14063,17399.00977,17515.73047,84100000
196,3/23/16,35.43,35.700001,34.709999,34.799999,34.799999,12217700,4813.870117,4816.669922,4765.370117,4768.859863,1732630000,2048.550049,2048.550049,2034.859985,2036.709961,3639510000,17588.81055,17588.81055,17486.26953,17502.58984,84240000
197,3/22/16,34.68,35.610001,34.68,35.41,35.41,11613900,4783.600098,4835.600098,4781.709961,4821.660156,1596200000,2048.639893,2056.600098,2040.569946,2049.800049,3418460000,17602.71094,17648.93945,17540.41992,17582.57031,95450000
198,3/21/16,35,36.099998,35,35.470001,35.470001,13551300,4787.310059,4814.850098,4785.379883,4808.870117,1609230000,2047.880005,2053.909912,2043.140015,2051.600098,3376600000,17589.69922,17644.9707,17551.2793,17623.86914,84410000
199,3/18/16,34.540001,35.209999,34.380001,35.169998,35.169998,20552600,4784.629883,4804.580078,4772.410156,4795.649902,2829040000,2041.160034,2052.360107,2041.160034,2049.580078,6503140000,17481.49023,17620.58008,17481.49023,17602.30078,321230000
200,3/17/16,33.880001,34.549999,33.869999,34.279999,34.279999,9335700,4752.620117,4788.089844,4737.970215,4774.990234,1907190000,2026.900024,2046.23999,2022.160034,2040.589966,4530480000,17321.38086,17529.00977,17297.65039,17481.49023,117990000
201,3/16/16,33.029999,34.080002,33,34.009998,34.009998,11002500,4717.879883,4774.779785,4716.450195,4763.970215,1781060000,2014.23999,2032.02002,2010.040039,2027.219971,4057020000,17249.33984,17379.17969,17204.07031,17325.75977,118710000
202,3/15/16,33.32,33.459999,33.110001,33.259998,33.259998,10672300,4731.140137,4735.27002,4712.069824,4728.669922,1692420000,2015.27002,2015.939941,2005.22998,2015.930054,3560280000,17217.15039,17251.69922,17120.34961,17251.5293,92830000
203,3/14/16,33.75,34.09,33.509998,33.580002,33.580002,8252700,4733.390137,4762.27002,4731.509766,4750.279785,1615100000,2019.27002,2024.569946,2012.050049,2019.640015,3487850000,17207.49023,17275.07031,17161.16016,17229.13086,96350000
204,3/11/16,33.290001,33.860001,32.84,33.810001,33.810001,12380800,4712.379883,4748.790039,4700.910156,4748.470215,1801790000,1994.709961,2022.369995,1994.709961,2022.189941,4078620000,17014.99023,17220.08984,17014.99023,17213.31055,123420000
205,3/10/16,33.59,33.599998,32.09,32.82,32.82,19452000,4691.200195,4716.140137,4607.990234,4662.160156,1936470000,1990.969971,2005.079956,1969.25,1989.569946,4376790000,17006.05078,17130.10938,16821.85938,16995.13086,117570000
206,3/9/16,33.09,33.52,32.779999,33.509998,33.509998,12653200,4666.419922,4676.470215,4642.419922,4674.379883,1789550000,1981.439941,1992.689941,1979.839966,1989.26001,4038120000,16969.16992,17048.5,16947.93945,17000.35938,116690000
207,3/8/16,33.66,33.82,32.84,32.93,32.93,21043800,4676.220215,4695.040039,4642.859863,4648.819824,1993060000,1996.880005,1996.880005,1977.430054,1979.26001,4641650000,17050.66992,17072.78906,16921.50977,16964.09961,108380000
208,3/7/16,33.68,34.380001,33.59,33.959999,33.959999,22924000,4690.879883,4731.189941,4674.819824,4708.25,2084390000,1996.109985,2006.119995,1989.380005,2001.76001,4968180000,16991.28906,17099.25,16940.48047,17073.94922,100290000
209,3/4/16,32.91,33.93,32.759998,33.860001,33.860001,22946600,4715.759766,4746.649902,4687.939941,4717.02002,2171230000,1994.01001,2009.130005,1986.77002,1999.98999,6049930000,16945,17062.38086,16898.83984,17006.76953,106910000
210,3/3/16,32.709999,33.209999,32.419998,32.880001,32.880001,11361400,4698.379883,4707.720215,4674.459961,4707.419922,1936290000,1985.599976,1993.689941,1977.369995,1993.400024,5081700000,16896.16992,16944.31055,16820.73047,16943.90039,91110000
211,3/2/16,32.810001,33.240002,32.77,32.91,32.91,10462200,4683.799805,4703.580078,4665.930176,4703.419922,1912510000,1976.599976,1986.51001,1968.800049,1986.449951,4666610000,16851.16992,16900.16992,16766.32031,16899.32031,104470000
212,3/1/16,32.040001,32.849998,32.040001,32.799999,32.799999,14850900,4596.009766,4689.600098,4581.75,4689.600098,2080150000,1937.089966,1978.349976,1937.089966,1978.349976,4819750000,16545.66992,16865.56055,16545.66992,16865.08008,105050000
213,2/29/16,31.309999,32.459999,31.309999,31.790001,31.790001,21168500,4585.299805,4619.899902,4557.459961,4557.950195,2065260000,1947.130005,1958.27002,1931.810059,1932.22998,4588180000,16634.15039,16726.11914,16510.40039,16516.5,126220000
214,2/26/16,31.68,31.9,31.219999,31.370001,31.370001,16683500,4615.140137,4618.850098,4580.779785,4590.470215,1814920000,1954.949951,1962.959961,1945.780029,1948.050049,4348510000,16712.69922,16795.98047,16623.91016,16639.9707,98480000
215,2/25/16,30.74,31.360001,30.24,31.360001,31.360001,19907400,4554.72998,4582.200195,4516.890137,4582.200195,1667840000,1931.869995,1951.829956,1925.410034,1951.699951,4118210000,16504.38086,16697.98047,16458.41992,16697.28906,94120000
216,2/24/16,30.41,31.120001,29.799999,30.950001,30.950001,12613500,4453.930176,4547.640137,4425.720215,4542.609863,1978180000,1917.560059,1932.079956,1891,1929.800049,4317250000,16418.83984,16507.39063,16165.86035,16484.99023,93620000
217,2/23/16,31.200001,31.379999,30.51,30.67,30.67,17072300,4550.049805,4558.060059,4500.939941,4503.580078,1777750000,1942.380005,1942.380005,1919.439941,1921.27002,3890650000,16610.39063,16610.39063,16403.5293,16431.7793,98170000
218,2/22/16,30.65,31.209999,30.389999,31.17,31.17,21465100,4548.310059,4576.470215,4546.549805,4570.609863,1794020000,1924.439941,1946.699951,1924.439941,1945.5,4054710000,16417.13086,16664.24023,16417.13086,16620.66016,102240000
219,2/19/16,30.190001,30.23,29.700001,30.040001,30.040001,20735000,4464.669922,4513.149902,4455.100098,4504.430176,1903770000,1916.73999,1918.780029,1902.170044,1917.780029,4142850000,16410.96094,16410.96094,16278,16391.99023,134340000
220,2/18/16,29.559999,30.139999,29.389999,29.42,29.42,15319400,4548.100098,4548.470215,4482.77002,4487.540039,1955870000,1927.569946,1930,1915.089966,1917.829956,4436490000,16483.75977,16511.83984,16390.42969,16413.42969,104950000
221,2/17/16,29.469999,29.66,29.059999,29.370001,29.370001,12949700,4471.660156,4540.779785,4463.509766,4534.060059,2296440000,1898.800049,1930.680054,1898.800049,1926.819946,5011540000,16217.98047,16486.11914,16217.98047,16453.83008,124080000
222,2/16/16,27.98,29.440001,27.940001,29.280001,29.280001,20187900,4397.950195,4435.959961,4376.52002,4435.959961,2117920000,1871.439941,1895.77002,1871.439941,1895.579956,4570670000,16012.38965,16196.41016,16012.38965,16196.41016,142030000
223,2/12/16,27.120001,27.32,26.719999,27.040001,27.040001,13011900,4307.290039,4340.129883,4274.149902,4337.509766,1983190000,1833.400024,1864.780029,1833.400024,1864.780029,4696920000,15691.62012,15974.04004,15691.62012,15973.83984,132550000
224,2/11/16,26.459999,26.969999,26.15,26.76,26.76,11188200,4218.810059,4293.220215,4209.759766,4266.839844,2812330000,1847,1847,1810.099976,1829.079956,5500800000,15897.82031,15897.82031,15503.00977,15660.17969,172070000
225,2/10/16,27.110001,27.809999,26.84,27.1,27.1,9098800,4318.279785,4369.620117,4280.72998,4283.589844,2448380000,1857.099976,1881.599976,1850.319946,1851.859985,4471170000,16035.61035,16201.88965,15899.91016,15914.74023,122290000
226,2/9/16,26.639999,27.690001,26.51,26.82,26.82,14324800,4224.870117,4329.609863,4222.47998,4268.759766,2465790000,1848.459961,1868.25,1834.939941,1852.209961,5183220000,16005.41016,16136.62012,15881.11035,16014.37988,127740000
227,2/8/16,27.610001,27.969999,26.48,27.049999,27.049999,24498200,4288.02002,4301.529785,4212.810059,4283.75,2702070000,1873.25,1873.25,1828.459961,1853.439941,5636460000,16147.50977,16147.50977,15803.54981,16027.04981,165880000
228,2/5/16,29.059999,29.139999,27.73,27.969999,27.969999,16379600,4491.47998,4493.189941,4350.370117,4363.140137,2489280000,1913.069946,1913.069946,1872.650024,1880.050049,4929940000,16417.94922,16423.63086,16129.80957,16204.96973,139010000
229,2/4/16,27.91,29.23,27.709999,29.15,29.15,28548200,4492.47998,4545.52002,4463.990234,4509.560059,2200930000,1911.670044,1927.349976,1900.52002,1915.449951,5193320000,16329.66992,16485.83984,16266.16016,16416.58008,131490000
230,2/3/16,28.450001,28.610001,26.57,27.68,27.68,55707000,4543.819824,4547.319824,4424.470215,4504.240234,2466190000,1907.069946,1918.01001,1872.22998,1912.530029,5172950000,16186.2002,16381.69043,15960.4502,16336.66016,141870000
231,2/2/16,29.32,30.23,28.129999,29.059999,29.059999,36544700,4588.689941,4589.899902,4503.120117,4516.950195,2185180000,1935.26001,1935.26001,1897.290039,1903.030029,4463190000,16420.21094,16420.21094,16108.44043,16153.54004,126210000
232,2/1/16,29.27,29.790001,28.790001,29.57,29.57,12905700,4587.589844,4636.930176,4565.370117,4620.370117,1983340000,1936.939941,1947.199951,1920.300049,1939.380005,4322530000,16453.63086,16510.98047,16299.46973,16449.17969,114450000
233,1/29/16,29.1,29.51,28.51,29.51,29.51,18979500,4512.089844,4613.950195,4511.299805,4613.950195,2617550000,1894,1940.23999,1894,1940.23999,5497570000,16090.25977,16466.30078,16090.25977,16466.30078,217940000
234,1/28/16,30.59,30.629999,28.6,28.75,28.75,15589300,4533.810059,4533.810059,4447.5,4506.680176,2322310000,1885.219971,1902.959961,1873.650024,1893.359985,4693010000,15960.28027,16102.13965,15863.71973,16069.63965,130120000
235,1/27/16,29.9,30.530001,29.450001,29.690001,29.690001,13534600,4548.870117,4568.850098,4450.830078,4468.169922,2115710000,1902.52002,1916.98999,1872.699951,1882.949951,4754040000,16168.74023,16235.03027,15878.29981,15944.45996,138350000
236,1/26/16,29.76,30.190001,29.620001,29.98,29.98,11426200,4537.040039,4583.209961,4503.529785,4567.669922,1981180000,1878.790039,1906.72998,1878.790039,1903.630005,4357940000,15893.16016,16185.79004,15893.16016,16167.23047,118210000
237,1/25/16,29.959999,30.389999,29.66,29.780001,29.780001,23176900,4574.589844,4590.439941,4514.779785,4518.490234,2028880000,1906.280029,1906.280029,1875.969971,1877.079956,4401380000,16086.45996,16086.45996,15880.15039,15885.21973,123250000
238,1/22/16,29.969999,30.52,29.309999,29.75,29.75,16298100,4557.390137,4591.180176,4540.27002,4591.180176,2153340000,1877.400024,1908.849976,1877.400024,1906.900024,4901760000,15921.09961,16136.79004,15921.09961,16093.50977,145850000
239,1/21/16,28.75,29.799999,28.190001,29.309999,29.309999,16282500,4480.700195,4537.149902,4432.02002,4472.060059,2447750000,1861.459961,1889.849976,1848.97998,1868.98999,5078810000,15768.87012,16038.58984,15704.66016,15882.67969,145140000
240,1/20/16,28.98,29.110001,27.440001,28.780001,28.780001,20458900,4405.220215,4514.919922,4313.390137,4471.689941,3204130000,1876.180054,1876.180054,1812.290039,1859.329956,6416070000,15989.4502,15989.4502,15450.55957,15766.74023,191870000
241,1/19/16,29.84,30,29.309999,29.74,29.74,20053000,4548.049805,4550.569824,4430.77002,4476.950195,2394550000,1888.660034,1901.439941,1864.599976,1881.329956,4928350000,16009.4502,16171.95996,15900.25,16016.01953,144360000
242,1/15/16,29.280001,29.77,28.59,29.139999,29.139999,17352000,4464.370117,4520.450195,4419.410156,4488.419922,2818630000,1916.680054,1916.680054,1857.829956,1880.329956,5468460000,16354.33008,16354.33008,15842.11035,15988.08008,239210000
243,1/14/16,29.690001,30.57,28.709999,30.32,30.32,15031400,4545.370117,4650.549805,4470.589844,4615,2565560000,1891.680054,1934.469971,1878.930054,1921.839966,5241110000,16159.00977,16482.05078,16075.12012,16379.04981,158830000
244,1/13/16,30.889999,31.17,29.33,29.440001,29.440001,16692400,4706.02002,4713.97998,4517.560059,4526.060059,2533200000,1940.339966,1950.329956,1886.410034,1890.280029,5087030000,16526.63086,16593.50977,16123.2002,16151.41016,153530000
245,1/12/16,30.58,30.969999,30.209999,30.690001,30.690001,13198500,4681.540039,4714.799805,4618.029785,4685.919922,2147470000,1927.829956,1947.380005,1914.349976,1938.680054,4887260000,16419.10938,16591.34961,16322.07031,16516.2207,117480000
246,1/11/16,30.65,30.75,29.74,30.17,30.17,17140100,4673.439941,4683.02002,4573.779785,4637.990234,2391110000,1926.119995,1935.650024,1901.099976,1923.670044,4607290000,16358.70996,16461.84961,16232.03027,16398.57031,127790000
247,1/8/16,30.51,31.540001,30,30.629999,30.629999,26322800,4722.02002,4742.569824,4637.850098,4643.629883,2288750000,1945.969971,1960.400024,1918.459961,1922.030029,4664940000,16519.16992,16651.89063,16314.57031,16346.4502,141850000
248,1/7/16,30.969999,31.190001,30.02,30.16,30.16,21209100,4736.399902,4788.02002,4688.169922,4689.430176,2552590000,1985.319946,1985.319946,1938.829956,1943.089966,5076590000,16888.35938,16888.35938,16463.63086,16514.09961,176240000
249,1/6/16,31.67,32.459999,31.6,32.16,32.16,16047800,4813.759766,4866.040039,4804.689941,4835.759766,2168620000,2011.709961,2011.709961,1979.050049,1990.26001,4336660000,17154.83008,17154.83008,16817.61914,16906.50977,120250000
250,1/5/16,31.549999,32.330002,31.530001,32.200001,32.200001,14301100,4917.839844,4926.72998,4872.740234,4891.430176,1927380000,2013.780029,2021.939941,2004.170044,2016.709961,3706620000,17147.5,17195.83984,17038.60938,17158.66016,105750000
251,1/4/16,32.119999,32.349998,31.139999,31.4,31.4,25194400,4897.649902,4903.089844,4846.97998,4903.089844,2218420000,2038.199951,2038.199951,1989.680054,2012.660034,4304880000,17405.48047,17405.48047,16957.63086,17148.93945,148060000